Date 	series 	OPEN 	HIGH 	LOW 	PREV. CLOSE 	ltp 	close 	vwap 	52W H 	52W L 	VOLUME 	VALUE 	No of trades 
28-Feb-23	EQ	53.7	54.4	53	53.6	53.35	53.5	53.61	88.7	40.6	"4,54,14,869"	"2,43,45,25,918.40"	"65,167"
27-Feb-23	EQ	54.7	54.75	53.2	54.45	54	53.6	53.83	88.7	40.6	"3,87,35,556"	"2,08,51,76,652.30"	"76,906"
24-Feb-23	EQ	55.5	56.75	54	54.95	54.3	54.45	55.5	88.7	40.6	"7,34,40,699"	"4,07,60,21,842.25"	"1,24,035"
23-Feb-23	EQ	53	56	52.8	52.95	54.8	54.95	54.72	88.7	40.6	"11,80,58,937"	"6,45,99,13,661.95"	"1,69,204"
22-Feb-23	EQ	54.85	55.4	52.6	55.35	52.7	52.95	53.83	88.7	40.6	"7,58,02,021"	"4,08,02,27,486.00"	"1,14,054"
21-Feb-23	EQ	54.6	56.15	54.4	54.6	55.25	55.35	55.38	88.7	40.6	"10,01,06,053"	"5,54,42,03,460.15"	"1,62,800"
20-Feb-23	EQ	51.9	55.05	51.75	51.8	54.7	54.6	53.57	88.7	40.6	"9,33,15,254"	"4,99,93,57,024.80"	"1,48,386"
17-Feb-23	EQ	51.25	52.2	50.7	51.4	51.65	51.8	51.68	90.1	40.6	"5,28,62,406"	"2,73,19,38,821.50"	"83,472"
16-Feb-23	EQ	50.8	51.8	50.45	50.25	51.4	51.4	51.18	90.1	40.6	"4,88,41,966"	"2,49,97,12,390.80"	"79,636"
15-Feb-23	EQ	50.55	50.9	49.8	50.35	50.4	50.25	50.42	90.1	40.6	"4,96,55,881"	"2,50,34,39,077.65"	"85,211"
14-Feb-23	EQ	51.8	52.5	49.9	51.8	50.4	50.35	50.76	90.1	40.6	"7,93,95,202"	"4,02,98,93,516.35"	"1,21,150"
13-Feb-23	EQ	53	53.7	51.25	53.3	51.45	51.8	52.33	90.1	40.6	"8,61,62,276"	"4,50,92,28,501.40"	"1,31,029"
10-Feb-23	EQ	52.7	54.15	50.7	54.4	53.5	53.3	52.9	95.5	40.6	"17,69,50,201"	"9,36,01,00,192.85"	"2,24,940"
09-Feb-23	EQ	54.7	56.8	53.4	54.3	54.6	54.4	55.41	95.5	40.6	"21,63,98,621"	"11,99,14,31,149.90"	"3,37,907"
08-Feb-23	EQ	51.2	55.3	51.1	49.35	53.8	54.3	53.31	95.5	40.6	"26,55,95,807"	"14,15,82,31,426.35"	"3,57,299"
07-Feb-23	EQ	48	51	47.6	47.75	50.5	49.35	48.63	95.5	40.6	"6,10,77,398"	"2,97,01,23,080.55"	"86,239"
06-Feb-23	EQ	48.7	49.1	47.55	48.75	47.75	47.75	48.09	95.5	40.6	"3,59,56,956"	"1,72,91,46,253.80"	"90,396"
03-Feb-23	EQ	48.15	49.25	47.7	47.5	48.65	48.75	48.48	99.75	40.6	"4,24,97,841"	"2,06,04,27,208.90"	"96,388"
02-Feb-23	EQ	48.4	48.9	47.15	48.15	47.5	47.5	47.89	99.75	40.6	"4,07,51,688"	"1,95,17,19,628.30"	"92,768"
01-Feb-23	EQ	50	51.05	47.05	49.75	48.15	48.15	49.24	99.75	40.6	"6,87,52,685"	"3,38,56,10,623.90"	"1,34,596"
31-Jan-23	EQ	48	50.7	46.45	47.4	49.55	49.75	48.04	99.75	40.6	"9,53,98,497"	"4,58,30,49,511.75"	"1,42,820"
30-Jan-23	EQ	47.9	48.55	46.7	46.95	47.4	47.4	47.54	99.75	40.6	"5,43,76,637"	"2,58,51,34,643.25"	"1,18,564"
27-Jan-23	EQ	49	51.8	46.7	47.75	47	46.95	48.88	114.2	40.6	"16,97,88,452"	"8,29,91,33,857.05"	"2,42,023"
25-Jan-23	EQ	52	52.05	44.35	52.1	47.95	47.75	48.06	114.2	40.6	"23,77,64,175"	"11,42,61,14,094.10"	"3,04,288"
24-Jan-23	EQ	51	52.3	50.65	51	52	52.1	51.36	114.2	40.6	"4,77,20,352"	"2,45,09,37,853.15"	"66,411"
23-Jan-23	EQ	51.9	51.9	50.65	51.45	51.1	51	51.1	114.2	40.6	"2,46,58,884"	"1,26,00,20,222.30"	"50,971"
20-Jan-23	EQ	51.4	52.25	50.55	51.1	51.8	51.45	51.17	134.6	40.6	"4,73,55,757"	"2,42,29,83,119.50"	"70,745"
19-Jan-23	EQ	50.3	51.9	50.05	51	51.15	51.1	51.19	134.6	40.6	"5,45,23,340"	"2,79,09,58,659.20"	"80,582"
18-Jan-23	EQ	50.4	51.45	48.85	50.15	50.9	51	50.91	134.6	40.6	"8,45,41,855"	"4,30,41,64,392.20"	"1,26,878"
17-Jan-23	EQ	53	53.1	50	52.7	50.15	50.15	50.95	134.6	40.6	"7,71,22,987"	"3,92,97,62,731.10"	"1,65,590"
16-Jan-23	EQ	54	54.3	52.5	53.25	52.8	52.7	53.29	134.6	40.6	"3,58,92,303"	"1,91,28,20,428.55"	"86,545"
13-Jan-23	EQ	54.1	54.5	53.05	53.75	53.45	53.25	53.54	134.6	40.6	"3,87,35,350"	"2,07,39,10,355.60"	"85,632"
12-Jan-23	EQ	54.7	55	52.95	54.35	53.9	53.75	53.83	134.6	40.6	"3,88,56,261"	"2,09,17,47,306.05"	"93,275"
11-Jan-23	EQ	55	56.15	54.1	54.7	54.45	54.35	55.04	134.6	40.6	"3,26,26,665"	"1,79,56,71,978.30"	"92,639"
10-Jan-23	EQ	56	56.15	53.8	56	55.05	54.7	55.03	134.6	40.6	"4,59,66,335"	"2,52,96,41,455.20"	"77,842"
09-Jan-23	EQ	56	57.25	55.75	55.25	55.95	56	56.14	134.6	40.6	"3,54,90,334"	"1,99,25,21,286.10"	"76,741"
06-Jan-23	EQ	56.2	56.4	54.95	56.2	55.45	55.25	55.49	142.45	40.6	"3,02,72,416"	"1,67,99,60,851.10"	"83,526"
05-Jan-23	EQ	56.95	57.1	55.6	56.35	56.35	56.2	56.23	142.45	40.6	"3,44,48,671"	"1,93,68,86,014.45"	"90,469"
04-Jan-23	EQ	58.4	58.7	56	58.95	56.35	56.35	57.13	142.45	40.6	"4,89,75,781"	"2,79,78,09,818.90"	"1,37,045"
03-Jan-23	EQ	58.85	59.55	57.3	60.3	58.9	58.95	58.87	142.45	40.6	"4,97,02,768"	"2,92,58,01,464.60"	"1,17,864"
02-Jan-23	EQ	60.65	60.7	59.8	59.3	60.3	60.3	60.21	142.45	40.6	"1,87,59,536"	"1,12,95,95,214.25"	"50,449"
30-Dec-22	EQ	61	61.45	59	60.85	59.4	59.3	59.91	142.45	40.6	"3,32,51,260"	"1,99,20,61,132.65"	"77,400"
29-Dec-22	EQ	59.5	61.55	59	60.15	60.85	60.85	60.06	142.45	40.6	"2,49,73,807"	"1,49,99,53,634.80"	"58,505"
28-Dec-22	EQ	58.5	60.8	57.85	58.95	60	60.15	59.33	142.45	40.6	"7,05,02,428"	"4,18,32,50,526.40"	"91,161"
27-Dec-22	EQ	59.4	60.6	58.5	58.15	58.85	58.95	59.19	142.45	40.6	"5,42,05,000"	"3,20,82,40,506.95"	"1,00,139"
26-Dec-22	EQ	53.95	59.75	53.45	53.65	58.2	58.15	57.45	142.45	40.6	"8,35,71,451"	"4,80,15,23,820.75"	"1,82,663"
23-Dec-22	EQ	58.3	58.35	53.2	58.95	54.05	53.65	55.62	142.45	40.6	"9,30,22,114"	"5,17,36,42,525.15"	"1,63,778"
22-Dec-22	EQ	61.8	62.05	58.55	61.35	59.05	58.95	60.23	142.45	40.6	"5,39,36,114"	"3,24,87,04,587.55"	"1,36,769"
21-Dec-22	EQ	63.2	63.5	60.85	62.85	61.7	61.35	62.39	142.45	40.6	"3,99,79,212"	"2,49,41,49,822.75"	"81,940"
20-Dec-22	EQ	62.1	63.2	61.9	62.15	63.15	62.85	62.31	142.45	40.6	"3,24,87,667"	"2,02,43,79,133.95"	"57,798"
19-Dec-22	EQ	62.4	62.8	62	62.15	62.15	62.15	62.26	142.45	40.6	"2,14,70,297"	"1,33,66,73,595.70"	"72,933"
16-Dec-22	EQ	63.75	64	61.85	64.15	62.25	62.15	62.79	144.95	40.6	"4,82,20,919"	"3,02,76,89,263.20"	"1,37,193"
15-Dec-22	EQ	64.95	65.25	63.8	65	64	64.15	64.63	144.95	40.6	"1,90,11,713"	"1,22,86,72,004.20"	"59,192"
14-Dec-22	EQ	64.85	65.45	64.6	64.6	65	65	65	144.95	40.6	"2,45,99,687"	"1,59,90,33,812.40"	"65,095"
13-Dec-22	EQ	64.8	65.2	64.35	64.4	64.65	64.6	64.69	144.95	40.6	"2,19,17,723"	"1,41,78,84,718.70"	"65,536"
12-Dec-22	EQ	64.15	64.75	63.6	64.15	64.15	64.4	64.12	144.95	40.6	"2,06,02,398"	"1,32,10,39,565.90"	"66,020"
09-Dec-22	EQ	64.2	64.85	63.9	63.8	64.25	64.15	64.3	148.65	40.6	"3,64,90,408"	"2,34,62,37,570.60"	"96,998"
08-Dec-22	EQ	64.8	64.8	63.65	64.45	63.85	63.8	64.06	148.65	40.6	"3,53,41,241"	"2,26,38,36,269.30"	"72,610"
07-Dec-22	EQ	65.1	65.4	64.1	64.8	64.25	64.45	64.74	148.65	40.6	"2,97,75,697"	"1,92,78,20,712.30"	"64,697"
06-Dec-22	EQ	64.75	65.45	64.45	65.45	64.85	64.8	64.85	148.65	40.6	"4,00,42,683"	"2,59,67,69,483.65"	"90,526"
05-Dec-22	EQ	68.85	69	65	68.55	65.3	65.45	66.13	148.65	40.6	"8,51,07,187"	"5,62,84,72,636.60"	"1,55,145"
02-Dec-22	EQ	66.75	68.9	66.5	66.65	68.75	68.55	67.97	158	40.6	"9,62,62,543"	"6,54,27,74,698.50"	"1,16,131"
01-Dec-22	EQ	66.5	67.15	65.4	65.25	66.5	66.65	66.3	158	40.6	"8,36,10,566"	"5,54,35,28,716.55"	"1,41,031"
30-Nov-22	EQ	63	66.8	61.9	63.55	65.8	65.25	63.34	158	40.6	"54,97,18,630"	"34,82,18,16,515.30"	"2,76,443"
29-Nov-22	EQ	64.4	64.9	63	64.4	63.35	63.55	64	158	40.6	"3,22,30,342"	"2,06,27,18,432.05"	"69,647"
28-Nov-22	EQ	64.25	65.3	63.8	64	63.9	64.4	64.62	158	40.6	"5,34,53,545"	"3,45,44,14,649.55"	"96,583"
25-Nov-22	EQ	64	64.9	63.05	63.2	63.7	64	63.9	161.3	40.6	"7,42,37,526"	"4,74,40,18,907.05"	"1,31,240"
24-Nov-22	EQ	62.3	64.1	62.05	61.75	63.45	63.2	63.22	161.3	40.6	"9,06,79,986"	"5,73,26,46,290.85"	"1,28,863"
23-Nov-22	EQ	63.5	64.3	61.4	63.95	61.7	61.75	62.42	161.3	40.6	"6,98,15,602"	"4,35,82,11,508.05"	"1,71,228"
22-Nov-22	EQ	64.9	64.9	63.3	64.3	63.9	63.95	64.11	161.3	40.6	"5,07,15,391"	"3,25,14,03,896.75"	"1,13,993"
21-Nov-22	EQ	66.4	66.4	63.8	67.15	64.3	64.3	64.68	161.3	40.6	"8,59,98,316"	"5,56,24,20,592.00"	"1,89,161"
18-Nov-22	EQ	68.15	69.35	66.9	67.7	67.2	67.15	68.03	169	40.6	"6,28,55,692"	"4,27,62,85,851.60"	"1,02,989"
17-Nov-22	EQ	68.4	69.8	67.5	68.7	67.7	67.7	68.39	169	40.6	"6,01,15,704"	"4,11,12,71,569.30"	"95,396"
16-Nov-22	EQ	69.95	70.5	67.7	69.95	68.65	68.7	68.81	169	40.6	"7,54,25,523"	"5,18,97,92,794.90"	"1,25,882"
15-Nov-22	EQ	69.6	71.15	69.1	69.6	69.75	69.95	70.15	169	40.6	"6,83,97,103"	"4,79,83,92,343.75"	"1,32,380"
14-Nov-22	EQ	74.3	75.45	69.05	72.8	69.35	69.6	71.31	169	40.6	"18,67,27,024"	"13,31,58,15,551.85"	"2,78,208"
11-Nov-22	EQ	66	73.55	65.5	63.95	72.65	72.8	70.59	169	40.6	"39,77,58,848"	"28,07,81,06,983.35"	"5,41,846"
10-Nov-22	EQ	65.5	65.95	63.15	65.3	63.65	63.95	64.18	169	40.6	"4,43,32,611"	"2,84,52,98,225.55"	"87,501"
09-Nov-22	EQ	65.45	67.5	65	65.1	65.15	65.3	66.26	169	40.6	"8,74,24,592"	"5,79,28,24,434.70"	"1,29,447"
07-Nov-22	EQ	63.85	65.45	63.25	63	64.9	65.1	64.45	169	40.6	"5,68,15,391"	"3,66,16,48,336.00"	"89,105"
04-Nov-22	EQ	62.75	63.65	62.45	62.2	63.15	63	62.91	169	40.6	"3,52,96,904"	"2,22,05,34,506.15"	"75,971"
03-Nov-22	EQ	62.8	62.8	62	63	62.25	62.2	62.36	169	40.6	"3,17,29,457"	"1,97,86,82,157.55"	"68,731"
02-Nov-22	EQ	63.75	64.7	62.7	63.5	62.85	63	63.59	169	40.6	"5,29,15,032"	"3,36,47,06,348.15"	"73,472"
01-Nov-22	EQ	63.5	63.75	62.7	63.1	63.45	63.5	63.35	169	40.6	"5,04,25,928"	"3,19,45,10,810.65"	"82,715"
31-Oct-22	EQ	63.6	63.85	62.1	62.6	63.05	63.1	62.75	169	40.6	"4,59,49,861"	"2,88,35,58,412.90"	"1,08,650"
28-Oct-22	EQ	65.25	65.7	62.3	65.1	62.8	62.6	63.24	169	40.6	"5,67,87,309"	"3,59,11,82,372.15"	"98,313"
27-Oct-22	EQ	64.1	65.65	63.5	64.6	64.9	65.1	65.04	169	40.6	"6,48,53,360"	"4,21,80,24,207.25"	"1,19,807"
25-Oct-22	EQ	62.7	64.9	62.4	62.35	64.5	64.6	63.95	169	40.6	"8,10,43,498"	"5,18,26,72,094.85"	"1,21,171"
24-Oct-22	EQ	62.9	62.95	62.05	61.8	62.25	62.35	62.49	169	40.6	"77,75,480"	"48,59,08,616.70"	"35,288"
21-Oct-22	EQ	61.8	63.2	61.3	61.3	61.65	61.8	62.34	169	40.6	"6,58,25,881"	"4,10,33,29,873.30"	"1,42,661"
20-Oct-22	EQ	61.7	62	60.85	62.05	61.5	61.3	61.29	169	40.6	"5,75,13,138"	"3,52,52,60,840.65"	"1,10,070"
19-Oct-22	EQ	63.4	63.7	61.5	63	62.2	62.05	62.26	169	40.6	"5,26,38,798"	"3,27,73,18,172.90"	"91,785"
18-Oct-22	EQ	63.65	64.4	62.75	62.65	63.1	63	63.54	169	40.6	"4,94,31,277"	"3,14,07,61,660.50"	"94,306"
17-Oct-22	EQ	61.9	63.25	61.15	61.9	62.55	62.65	62.18	169	40.6	"5,60,07,734"	"3,48,24,06,997.60"	"97,841"
14-Oct-22	EQ	63	64.15	61.6	61.25	62.05	61.9	63	169	40.6	"8,51,39,332"	"5,36,38,23,105.55"	"1,44,394"
13-Oct-22	EQ	64.1	64.65	61	63.75	61.7	61.25	62.46	169	40.6	"7,37,50,800"	"4,60,63,51,986.55"	"1,32,130"
12-Oct-22	EQ	65.65	66.45	63.05	65.55	63.55	63.75	64.43	169	40.6	"6,77,99,710"	"4,36,85,71,171.50"	"1,13,921"
11-Oct-22	EQ	68.4	69.2	65	68.7	65.3	65.55	66.87	169	40.6	"7,01,71,064"	"4,69,24,72,537.90"	"1,25,721"
10-Oct-22	EQ	68.4	69.7	67.5	69.55	68.35	68.7	68.69	169	40.6	"8,71,58,481"	"5,98,66,46,254.95"	"1,46,150"
07-Oct-22	EQ	65.15	70.2	64.6	65.55	69.3	69.55	68	169	40.6	"17,08,79,536"	"11,61,98,42,011.95"	"2,31,553"
06-Oct-22	EQ	64.4	66.15	64.25	64.05	65.35	65.55	65.46	169	40.6	"5,98,66,072"	"3,91,85,85,014.15"	"1,33,986"
04-Oct-22	EQ	63.1	64.45	63	61.9	63.9	64.05	63.87	169	40.6	"4,70,77,008"	"3,00,69,66,850.55"	"92,827"
03-Oct-22	EQ	62	63.1	61.2	62.35	61.75	61.9	62.14	169	40.6	"4,45,28,871"	"2,76,69,84,445.15"	"81,812"
30-Sep-22	EQ	61.5	62.85	59.75	61.2	62.25	62.35	61.33	169	40.6	"7,14,94,895"	"4,38,51,36,250.85"	"1,25,827"
29-Sep-22	EQ	59.2	62	58.9	58.05	61.8	61.2	60.07	169	40.6	"7,69,69,699"	"4,62,32,62,690.85"	"1,28,571"
28-Sep-22	EQ	57.8	59.25	57.5	58.85	58.2	58.05	58.35	169	40.6	"6,43,34,024"	"3,75,39,02,039.30"	"90,372"
27-Sep-22	EQ	58.15	59.75	56.95	57.8	58.65	58.85	58.28	169	40.6	"7,96,41,870"	"4,64,16,15,774.20"	"1,16,779"
26-Sep-22	EQ	60	60.65	57.4	60.8	57.6	57.8	58.44	169	40.6	"6,58,32,873"	"3,84,74,31,347.95"	"1,46,599"
23-Sep-22	EQ	63	63.35	60.4	63.3	60.8	60.8	61.63	169	40.6	"5,67,30,282"	"3,49,61,84,338.45"	"1,00,312"
22-Sep-22	EQ	62.9	63.75	62.6	63.45	63.2	63.3	63.38	169	40.6	"3,47,16,572"	"2,20,01,88,454.70"	"61,078"
21-Sep-22	EQ	63.3	63.95	62.4	62.85	63.3	63.45	63.31	169	40.6	"5,91,31,994"	"3,74,38,96,626.30"	"99,207"
20-Sep-22	EQ	64.9	65.7	62.4	63.95	62.7	62.85	64.37	169	40.6	"7,79,04,810"	"5,01,46,92,471.15"	"1,15,125"
19-Sep-22	EQ	64.2	65.45	63.45	63.2	63.85	63.95	64.26	169	40.6	"7,04,53,100"	"4,52,71,08,904.45"	"1,32,160"
16-Sep-22	EQ	64.4	65	61.1	64.6	64.85	63.2	63.11	169	40.6	"19,65,37,446"	"12,40,33,76,466.65"	"1,62,862"
15-Sep-22	EQ	64	64.9	63.3	63.3	64.35	64.6	64.22	169	40.6	"8,81,85,944"	"5,66,34,71,040.25"	"1,30,768"
14-Sep-22	EQ	64.05	65.15	62.75	65.45	63.25	63.3	63.68	169	40.6	"11,98,24,317"	"7,63,08,17,191.85"	"1,77,723"
13-Sep-22	EQ	63	66.6	62.8	62.55	65.55	65.45	65.06	169	40.6	"19,90,32,705"	"12,94,85,23,527.70"	"2,79,865"
12-Sep-22	EQ	63	63.2	62.25	62.8	62.65	62.55	62.62	169	40.6	"6,40,44,347"	"4,01,07,22,557.30"	"89,027"
09-Sep-22	EQ	62	63.65	62	61.35	62.65	62.8	62.64	169	40.6	"13,93,69,425"	"8,73,03,26,870.95"	"1,68,949"
08-Sep-22	EQ	60.35	62.5	59.8	59.5	61.1	61.35	61.2	169	40.6	"12,84,30,049"	"7,85,97,24,894.80"	"1,76,794"
07-Sep-22	EQ	59.65	60.4	59.2	59.7	59.45	59.5	59.78	169	40.6	"5,98,43,737"	"3,57,75,85,442.10"	"90,214"
06-Sep-22	EQ	60.3	60.8	59.4	59.65	59.65	59.7	59.94	169	40.6	"7,01,86,636"	"4,20,70,70,296.50"	"1,03,795"
05-Sep-22	EQ	60.45	60.8	59.3	59.75	59.8	59.65	59.96	169	40.6	"8,45,39,046"	"5,06,86,62,937.15"	"1,46,788"
02-Sep-22	EQ	63.4	63.4	59.4	62.45	59.6	59.75	60.54	169	40.6	"13,79,46,710"	"8,35,06,17,879.80"	"2,14,212"
01-Sep-22	EQ	58.7	63.15	58.25	57.95	62.8	62.45	60.77	169	40.6	"19,24,77,817"	"11,69,76,78,086.70"	"2,71,246"
30-Aug-22	EQ	60.2	61.25	57.3	59.2	58.3	57.95	58.5	169	40.6	"16,20,54,037"	"9,48,04,09,754.30"	"2,61,744"
